,GLOBAL UNIQUE IDENTIFIER,LAST EDITED DATE,TAXONOMIC ORDER,CATEGORY,TAXON CONCEPT ID,COMMON NAME,SCIENTIFIC NAME,SUBSPECIES COMMON NAME,SUBSPECIES SCIENTIFIC NAME,EXOTIC CODE,OBSERVATION COUNT,BREEDING CODE,BREEDING CATEGORY,BEHAVIOR CODE,AGE/SEX,COUNTRY,COUNTRY CODE,STATE,STATE CODE,COUNTY,COUNTY CODE,IBA CODE,BCR CODE,USFWS CODE,ATLAS BLOCK,LOCALITY,LOCALITY ID,LOCALITY TYPE,LATITUDE,LONGITUDE,OBSERVATION DATE,TIME OBSERVATIONS STARTED,OBSERVER ID,SAMPLING EVENT IDENTIFIER,PROTOCOL TYPE,PROTOCOL CODE,PROJECT CODE,DURATION MINUTES,EFFORT DISTANCE KM,EFFORT AREA HA,NUMBER OBSERVERS,ALL SPECIES REPORTED,GROUP IDENTIFIER,HAS MEDIA,APPROVED,REVIEWED,REASON,TRIP COMMENTS,SPECIES COMMENTS,Unnamed: 49
7948362,URN:CornellLabOfOrnithology:EBIRD:OBS1509663417,40:45.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Slough on TWP 322 between RR20&21,L6248889,P,51.7363929,-114.1537093,2022/8/31,10:47:00,obsr565990,S117936562,Traveling,P22,EBIRD,50,0.05,,2,1,G8863504,0,1,1,,,"On edge of slough with ducks, geese and shorebirds. Blackbird with colourful rusty markings on grey/brown plumage and black markings on face. Sheen of iridescence. Extent of rusty colouring was emphasized when it flew.",
7958728,URN:CornellLabOfOrnithology:EBIRD:OBS1502733580,39:29.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Slave Lake,CA-AB-SN,,6,,,Winagami Lake Campground,L1175217,H,55.6249673,-116.6817248,2022/8/21,9:50:00,obsr1117584,S117351467,Traveling,P22,EBIRD_CAN,128,1.634,,1,1,,0,1,0,,,,
7982495,URN:CornellLabOfOrnithology:EBIRD:OBS1523672657,26:54.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Red Deer,CA-AB-EI,,11,,,Red Deer--River Bend Recreation Area,L9689574,H,52.3159663,-113.7733518,2022/9/22,8:01:00,obsr1439857,S119189992,Traveling,P22,EBIRD_CAN,89,2.131,,1,1,,1,1,0,,,,
8001102,URN:CornellLabOfOrnithology:EBIRD:OBS1534368406,58:52.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,20,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Coal Lake,L2193019,H,53.0063021,-113.2208061,2022/9/25,11:31:00,obsr307926,S120162136,Traveling,P22,EBIRD,65,1.304,,1,1,,0,1,0,,,,
8001103,URN:CornellLabOfOrnithology:EBIRD:OBS1527888906,02:17.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,St. Albert--Lois Hole Centennial Provincial Park,L4543653,H,53.6113494,-113.6588001,2022/9/28,10:14:00,obsr387308,S119571126,Traveling,P22,EBIRD,56,0.956,,9,1,,0,1,0,,,,
8001104,URN:CornellLabOfOrnithology:EBIRD:OBS1520360637,36:34.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Sherwood Park--Centennial Park,L3653399,H,53.5554329,-113.3038473,2022/9/17,10:30:00,obsr928337,S118910321,Traveling,P22,EBIRD,45,3,,1,1,,1,1,0,,,,
8001105,URN:CornellLabOfOrnithology:EBIRD:OBS1524573059,16:10.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,20,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,6,,,Farm (Private Land),L11280881,P,53.235938,-114.0256751,2022/9/22,10:17:00,obsr929615,S119300401,Traveling,P22,EBIRD,144,6.275,,1,1,G8945353,1,1,0,,,,
8001106,URN:CornellLabOfOrnithology:EBIRD:OBS1529245096,56:14.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Big Lake--John E. Poole Wetland,L1626295,H,53.6130314,-113.6547655,2022/9/30,11:55:00,obsr2345673,S119718669,Traveling,P22,EBIRD,60,1.311,,1,1,,0,1,0,,,,
8001107,URN:CornellLabOfOrnithology:EBIRD:OBS1530712048,04:10.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Big Lake--John E. Poole Wetland,L1626295,H,53.6130314,-113.6547655,2022/9/30,15:10:00,obsr135850,S119839113,Traveling,P22,EBIRD,80,2,,2,1,,0,1,0,,,,
8001108,URN:CornellLabOfOrnithology:EBIRD:OBS1525920170,10:51.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,St. Albert--Lois Hole Centennial Provincial Park,L4543653,H,53.6113494,-113.6588001,2022/9/25,10:42:00,obsr1505626,S119408832,Traveling,P22,EBIRD,57,1.41,,1,1,,0,1,0,,,,
8001109,URN:CornellLabOfOrnithology:EBIRD:OBS1525714120,50:46.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Manawan (Egg) Lake,L817614,H,53.9020626,-113.6896133,2022/9/24,15:43:00,obsr509925,S119390672,Traveling,P22,EBIRD,15,0.193,,2,1,,0,1,0,,,,
8001110,URN:CornellLabOfOrnithology:EBIRD:OBS1526573479,14:40.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Big Lake--John E. Poole Wetland,L1626295,H,53.6130314,-113.6547655,2022/9/26,7:54:00,obsr342430,S119460002,Traveling,P22,EBIRD_CAN,26,0.65,,1,1,,0,1,0,,,,
8001111,URN:CornellLabOfOrnithology:EBIRD:OBS1523744892,22:48.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,20,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,6,,,"1025 Township Road 493, Leduc County CA-AB 53.23689, -114.01981",L20967234,P,53.236891,-114.019811,2022/9/22,10:17:00,obsr552989,S119199270,Traveling,P22,EBIRD,144,6.275,,1,1,G8945353,1,1,0,,,,
8001112,URN:CornellLabOfOrnithology:EBIRD:OBS1522136270,16:35.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,6,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,St. Albert--Lois Hole Centennial Provincial Park,L4543653,H,53.6113494,-113.6588001,2022/9/19,18:54:00,obsr342430,S119064981,Traveling,P22,EBIRD_CAN,57,1.12,,1,1,,0,1,0,,,,
8001113,URN:CornellLabOfOrnithology:EBIRD:OBS1526244061,30:38.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,5,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Coal Lake,L2193019,H,53.0063021,-113.2208061,2022/9/25,16:15:00,obsr307926,S119434713,Stationary,P21,EBIRD,136,,,1,1,,1,1,0,,,,
8001114,URN:CornellLabOfOrnithology:EBIRD:OBS1525246775,16:58.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Big Lake--John E. Poole Wetland,L1626295,H,53.6130314,-113.6547655,2022/9/24,14:04:00,obsr297705,S119354613,Traveling,P22,EBIRD,60,1,,1,1,,0,1,0,,Very windy,,
8001115,URN:CornellLabOfOrnithology:EBIRD:OBS1527926918,57:22.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,St. Albert--Lois Hole Centennial Provincial Park,L4543653,H,53.6113494,-113.6588001,2022/9/28,11:13:00,obsr1495598,S119571950,Stationary,P21,EBIRD,120,,,1,1,,0,1,0,,,,
8001116,URN:CornellLabOfOrnithology:EBIRD:OBS1527630849,06:49.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,15,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,St. Albert--Lois Hole Centennial Provincial Park,L4543653,H,53.6113494,-113.6588001,2022/9/27,12:10:00,obsr1004857,S119548776,Traveling,P22,EBIRD,90,2,,2,1,,1,1,0,,,,
8001117,URN:CornellLabOfOrnithology:EBIRD:OBS1529313100,28:18.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Big Lake--John E. Poole Wetland,L1626295,H,53.6130314,-113.6547655,2022/9/30,10:45:00,obsr555524,S119726254,Traveling,P22,EBIRD,180,1,,1,1,,0,1,0,,,,
8001118,URN:CornellLabOfOrnithology:EBIRD:OBS1525433365,03:25.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,6,,,Hasse Lake Regional Park,L3754466,H,53.4937325,-114.1740847,2022/9/23,10:20:00,obsr756472,S119369643,Traveling,P22,EBIRD,140,3.219,,1,1,,1,1,0,,,,
8001119,URN:CornellLabOfOrnithology:EBIRD:OBS1526573497,48:22.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,5,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,St. Albert--Riel Wetlands--Nadeau Pond,L1303645,H,53.6154737,-113.6564827,2022/9/26,8:20:00,obsr342430,S119460019,Traveling,P22,EBIRD_CAN,15,0.65,,1,1,,0,1,0,,,,
8001120,URN:CornellLabOfOrnithology:EBIRD:OBS1527434973,13:17.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,7,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Big Lake--John E. Poole Wetland,L1626295,H,53.6130314,-113.6547655,2022/9/27,9:00:00,obsr844067,S119533701,Traveling,P22,EBIRD,85,1.1,,1,1,,1,1,0,,,,
8001121,URN:CornellLabOfOrnithology:EBIRD:OBS1529519958,49:30.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,5,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,St. Albert--Riel Wetlands--Nadeau Pond,L1303645,H,53.6154737,-113.6564827,2022/9/30,9:00:00,obsr407552,S119738257,Traveling,P22,EBIRD_CAN,75,2,,2,1,G8975812,0,1,0,,,Three birds seen to fly into reeds beside culvert under Ray Gibbon Drive from former canoe club pond to Nadeau Pond. One of the birds well seen and ID as RUBL on the mud by the culvert. Three birds seen to fly. Later five birds in flight seen on walk out to Elke's Point likely RUBL,
8001122,URN:CornellLabOfOrnithology:EBIRD:OBS1526537608,08:05.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Edmonton--Hermitage Park,L817096,H,53.5836653,-113.3737779,2022/9/25,10:30:00,obsr968665,S119457019,Stationary,P21,EBIRD_CAN,1287,,,5,1,,1,1,0,,,,
8001123,URN:CornellLabOfOrnithology:EBIRD:OBS1524979035,05:26.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,10,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,St. Albert--Lois Hole Centennial Provincial Park,L4543653,H,53.6113494,-113.6588001,2022/9/24,9:20:00,obsr789387,S119333707,Traveling,P22,EBIRD,26,1.311,,2,1,,0,1,0,,,,
8001124,URN:CornellLabOfOrnithology:EBIRD:OBS1525027227,46:43.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,St. Albert--Lois Hole Centennial Provincial Park,L4543653,H,53.6113494,-113.6588001,2022/9/24,9:53:00,obsr1505626,S119336869,Traveling,P22,EBIRD,55,1.41,,1,1,,0,1,0,,,,
8001125,URN:CornellLabOfOrnithology:EBIRD:OBS1517542296,56:47.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,Big Lake--Interpretive Trail,L1172342,H,53.6102546,-113.7381291,2022/9/12,11:58:00,obsr388191,S118611843,Traveling,P22,EBIRD,126,2.68,,1,0,,1,1,0,,,Seen in this area previous years have photo,
8001126,URN:CornellLabOfOrnithology:EBIRD:OBS1528624904,58:04.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Edmonton--Mill Creek East,L6741759,H,53.4704935,-113.4076649,2022/9/29,9:00:00,obsr928337,S119668941,Traveling,P22,EBIRD,90,3,,1,1,,0,1,0,,,,
8001127,URN:CornellLabOfOrnithology:EBIRD:OBS1528179464,40:43.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,6,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,St. Albert--Lois Hole Centennial Provincial Park,L4543653,H,53.6113494,-113.6588001,2022/9/28,9:00:00,obsr2090028,S119612223,Traveling,P22,EBIRD,120,3,,9,1,,0,1,0,,,,
8001128,URN:CornellLabOfOrnithology:EBIRD:OBS1529226135,25:11.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,7,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,St. Albert--Lois Hole Centennial Provincial Park,L4543653,H,53.6113494,-113.6588001,2022/9/30,11:28:00,obsr1505626,S119716964,Traveling,P22,EBIRD,58,1.42,,1,1,,0,1,0,,,,
8001129,URN:CornellLabOfOrnithology:EBIRD:OBS1522123353,04:09.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,"2 51049 Range Rd 215, Sherwood Park CA-AB 53.37610, -113.07347",L17797488,P,53.376104,-113.073472,2022/9/19,18:00:00,obsr2798635,S119062585,Stationary,P21,EBIRD,40,,,1,1,,0,1,0,,,First time seeing these around our acreage must be migrating.  Smaller than a crow.  Mostly black with orange-red tinge on head and back.,
8001130,URN:CornellLabOfOrnithology:EBIRD:OBS1525049693,30:14.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Manawan (Egg) Lake,L817614,H,53.9020626,-113.6896133,2022/9/24,10:57:00,obsr789387,S119340393,Traveling,P22,EBIRD,17,3.979,,2,1,,0,1,0,,,,
8001131,URN:CornellLabOfOrnithology:EBIRD:OBS1522736285,16:44.6,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,8,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Manawan (Egg) Lake,L817614,H,53.9020626,-113.6896133,2022/9/20,18:08:00,obsr552989,S119118727,Traveling,P22,EBIRD,67,25,,1,1,,1,1,0,,,,
8001132,URN:CornellLabOfOrnithology:EBIRD:OBS1522731226,58:41.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,Spruce Grove--Jubilee Park,L8106300,H,53.559231,-113.8690255,2022/9/20,18:00:00,obsr694517,S119118575,Stationary,P21,EBIRD,45,,,1,1,,0,1,0,,,,
8001133,URN:CornellLabOfOrnithology:EBIRD:OBS1529669418,49:30.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,5,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,,11,,,St. Albert--Riel Wetlands--Nadeau Pond,L1303645,H,53.6154737,-113.6564827,2022/9/30,9:00:00,obsr2088215,S119751603,Traveling,P22,EBIRD_CAN,75,2,,2,1,G8975812,0,1,0,,,Three birds seen to fly into reeds beside culvert under Ray Gibbon Drive from former canoe club pond to Nadeau Pond. One of the birds well seen and ID as RUBL on the mud by the culvert. Three birds seen to fly. Later five birds in flight seen on walk out to Elke's Point likely RUBL,
8001134,URN:CornellLabOfOrnithology:EBIRD:OBS1527540341,59:11.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,Lois Hole Provincial Park (East),L4422483,P,53.6071865,-113.6603236,2022/9/27,17:00:00,obsr552989,S119542274,Traveling,P22,EBIRD,60,2,,1,1,,0,1,0,,,,
8001135,URN:CornellLabOfOrnithology:EBIRD:OBS1526282693,54:13.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,4,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,St. Albert--Lois Hole Centennial Provincial Park,L4543653,H,53.6113494,-113.6588001,2022/9/25,8:42:00,obsr955508,S119438462,Traveling,P22,EBIRD,58,1.9,,1,1,,0,1,0,,,,
8001136,URN:CornellLabOfOrnithology:EBIRD:OBS1527923764,20:33.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,6,,,,,Canada,CA,Alberta,CA-AB,Edmonton,CA-AB-EL,CA-AB_068,11,,,Lois Hole Provincial Park (East),L4422483,P,53.6071865,-113.6603236,2022/9/28,9:00:00,obsr552989,S119571684,Traveling,P22,EBIRD,120,3,,9,1,,0,1,0,,This was part of an ENC walk,,
8013555,URN:CornellLabOfOrnithology:EBIRD:OBS1529782260,15:48.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Banff,CA-AB-FN,,10,,,Banff National Park--Cave & Basin Marsh,L299543,H,51.1722383,-115.5931835,2022/9/22,9:00:00,obsr272601,S119763413,Traveling,P22,EBIRD,120,4.828,,1,1,,0,1,0,,,,
8015622,URN:CornellLabOfOrnithology:EBIRD:OBS1520500418,49:35.0,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Rocky Mountain House,CA-AB-NI,,6,,,Crimson Lake PP--Twin Lakes Group Use,L5982682,H,52.414472,-114.9984176,2022/9/17,13:07:00,obsr817769,S118922680,Traveling,P22,EBIRD,56,1.24,,1,1,,0,1,0,,,,
8017338,URN:CornellLabOfOrnithology:EBIRD:OBS1520683410,19:18.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,8,,,,,Canada,CA,Alberta,CA-AB,Grande Prairie,CA-AB-NT,CA-AB_107,6,,,Lowe Lake,L11514375,H,55.3269897,-119.182609,2022/9/17,17:55:00,obsr1512701,S118937298,Traveling,P22,EBIRD,43,2.163,,1,1,,1,1,0,,Light rain and 9 degrees.,,
8019351,URN:CornellLabOfOrnithology:EBIRD:OBS1525843554,07:49.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Medicine Hat,CA-AB-ON,,11,,,Sandy Point Park,L4715357,P,50.7302795,-110.0770855,2022/9/24,8:15:00,obsr148917,S119401750,Traveling,P22,EBIRD,60,1,,10,1,,0,1,0,,,,
8063806,URN:CornellLabOfOrnithology:EBIRD:OBS1520538968,54:15.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,12,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/9/17,8:46:00,obsr534701,S118925350,Traveling,P22,EBIRD,177,3.44,,7,1,G8921219,0,1,0,,Nature Calgary walk. Cold clear and sunny. Temp. 12-15C. Mammals seen 2 White tailed deer and a couple of Eastern Gray Squirrels.,,
8063807,URN:CornellLabOfOrnithology:EBIRD:OBS1524490824,02:28.8,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,12,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/9/17,8:46:00,obsr570137,S119293909,Traveling,P22,EBIRD,177,3.44,,7,1,G8921219,0,1,0,,Nature Calgary walk. Cold clear and sunny. Temp. 12-15C. Mammals seen 2 White tailed deer and a couple of Eastern Gray Squirrels.,,
8063808,URN:CornellLabOfOrnithology:EBIRD:OBS1542612783,25:30.4,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,12,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/9/17,8:46:00,obsr598545,S120864701,Traveling,P22,EBIRD,177,3.44,,7,1,G8921219,0,1,0,,,,
8063809,URN:CornellLabOfOrnithology:EBIRD:OBS1524334006,39:11.1,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Calgary,CA-AB-SI,,11,,,Calgary--Carburn Park,L294151,H,50.9733471,-114.0280095,2022/9/23,8:29:00,obsr723443,S119280596,Traveling,P22,EBIRD,189,4.957,,1,1,,0,1,0,,,,
8074000,URN:CornellLabOfOrnithology:EBIRD:OBS1522346665,37:08.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,1,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,"Sakitawaw Trail, Fort McMurray, Alberta, CA (56.684, -111.354)",L17006734,P,56.6838738,-111.3541122,2022/9/18,17:36:00,obsr341780,S119080062,Incidental,P20,EBIRD,,,,1,0,,0,1,0,,,,
8074001,URN:CornellLabOfOrnithology:EBIRD:OBS1510536085,43:55.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,44,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,"Hodgins Ave field, Wood Buffalo",L20754531,P,56.659448,-111.281351,2022/9/3,6:27:00,obsr326520,S118008860,Traveling,P22,EBIRD,124,2,,5,1,G8864487,1,1,0,,,,
8074002,URN:CornellLabOfOrnithology:EBIRD:OBS1524309380,52:41.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,Crane Lake Reclamation Site,L2869107,H,56.9969971,-111.5521288,2022/9/23,8:50:00,obsr297705,S119278442,Traveling,P22,EBIRD,128,2.5,,1,1,,1,1,0,,This trail needs maintenance!!,,
8074003,URN:CornellLabOfOrnithology:EBIRD:OBS1510507370,43:55.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,44,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,"Hodgins Ave field, Wood Buffalo",L20754531,P,56.659448,-111.281351,2022/9/3,6:27:00,obsr1381800,S118007319,Traveling,P22,EBIRD,124,2,,5,1,G8864487,1,1,0,,,,
8074004,URN:CornellLabOfOrnithology:EBIRD:OBS1515319310,21:33.3,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,2,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,Syncrude,L5295324,P,57.0439984,-111.6178322,2022/9/10,7:19:00,obsr605014,S118429360,Incidental,P20,EBIRD,,,,1,0,,0,1,0,,,,
8074005,URN:CornellLabOfOrnithology:EBIRD:OBS1528718264,54:00.5,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,"Alberta 63, Fort McMurray, Alberta, CA (56.638, -111.342)",L9340405,P,56.6375179,-111.341672,2022/9/28,12:51:00,obsr341780,S119677194,Traveling,P22,EBIRD,71,5.97,,1,1,,0,1,0,,,,
8074006,URN:CornellLabOfOrnithology:EBIRD:OBS1512186569,52:50.2,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,3,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,Grayling Terrace,L3819371,P,56.707521,-111.3647604,2022/9/5,7:46:00,obsr341780,S118152809,Traveling,P22,EBIRD,25,1.4,,1,1,,0,1,0,,,,
8074007,URN:CornellLabOfOrnithology:EBIRD:OBS1510517054,43:55.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,44,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,"Hodgins Ave field, Wood Buffalo",L20754531,P,56.659448,-111.281351,2022/9/3,6:27:00,obsr1085435,S118007321,Traveling,P22,EBIRD,124,2,,5,1,G8864487,1,1,0,,,,
8074008,URN:CornellLabOfOrnithology:EBIRD:OBS1517749185,05:49.9,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,6,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,"Alberta 63, Fort McMurray, Alberta, CA (56.639, -111.344)",L14703789,P,56.6387817,-111.3436278,2022/9/12,15:55:00,obsr341780,S118691780,Traveling,P22,EBIRD,114,6.31,,1,1,,0,1,0,,,,
8074009,URN:CornellLabOfOrnithology:EBIRD:OBS1510517033,43:55.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,44,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,"Hodgins Ave field, Wood Buffalo",L20754531,P,56.659448,-111.281351,2022/9/3,6:27:00,obsr342430,S118007320,Traveling,P22,EBIRD,124,2,,5,1,G8864487,1,1,0,,,,
8074010,URN:CornellLabOfOrnithology:EBIRD:OBS1510516863,43:55.7,33172,species,avibase-5F77FED5,Rusty Blackbird,Euphagus carolinus,,,,44,,,,,Canada,CA,Alberta,CA-AB,Fort McMurray,CA-AB-ST,,6,,,"Hodgins Ave field, Wood Buffalo",L20754531,P,56.659448,-111.281351,2022/9/3,6:27:00,obsr323929,S118007318,Traveling,P22,EBIRD,124,2,,5,1,G8864487,1,1,0,,,,
